insert into type values(1,'Normal');
insert into type values(2,'Fire');
insert into type values(3,'Fighting');
insert into type values(4,'Water');
insert into type values(5,'Flying');
insert into type values(6,'Grass');
insert into type values(7,'Poison');
insert into type values(8,'Electric');
insert into type values(9,'Ground');
insert into type values(10,'Psychic');
insert into type values(11,'Rock');
insert into type values(12,'Ice');
insert into type values(13,'Bug');
insert into type values(14,'Dragon');
insert into type values(15,'Ghost');
insert into type values(16,'Dark');
insert into type values(17,'Steel');
insert into type values(18,'Fairy');
